y_reel,y_predit
60,54.93299460414591
37,43.72968589953464
264,234.04214243474112
40,56.28329942708462
40,56.078751784041856
131,165.40531694529503
106,174.10396425862666
125,120.79694413664059
39,70.98573189867327
7,19.449225023247656
82,83.02232998239423
88,102.46299209644043
7,-28.771472218206476
226,177.86953129498056
40,64.27608440736617
27,44.79130948313794
293,205.99205644042658
104,91.36411033361854
200,174.31875209026384
46,80.37430815916255
241,224.26958153756271
14,17.582110640048775
58,50.34655264807643
86,112.30770067153124
164,139.5337514394267
45,52.219840557662124
102,87.05768527972688
14,-17.240345045850297
34,37.711422490229246
31,35.21156475127534
108,110.56548714095145
26,11.900212577235301
9,-0.8573743954171302
85,58.20905812369837
185,164.4243472740098
137,82.24099327828263
35,54.673299886959526
102,115.91472272217592
183,168.89191857478076
13,14.42622266902653
107,138.70526795907057
10,-27.532795000175177
27,41.351797352854675
9,-25.022718994279977
9,-21.702484236427686
29,-3.108223051447876
134,114.41431398535875
30,27.318530054314685
34,40.35163173505405
126,144.86905015478814
102,124.47970854200936
34,79.72164786277622
127,128.73661513994364
61,42.96882328044408
24,5.173558480941006
19,31.684300767655316
14,51.75735316847031
237,214.23478620494902
5,-39.950466232236614
38,41.694381145757696
184,142.4431667908792
41,47.98392529385569
306,233.00985300427882
19,0.28488302462855586
18,20.734157494335463
56,66.78553986179473
37,50.451334819905775
18,31.980321382759612
143,164.4747875057399
29,23.363735167513177
149,123.1214347862116
55,33.85537006138876
42,52.18936458241906
268,194.7760678202302
47,27.465019460158537
36,76.71645970477722
51,23.889449743550045
21,23.005460072340966
64,85.81120525325849
50,57.979367987961425
112,121.84569324710527
41,28.5759081849951
140,158.41058563892344
95,105.53012978151735
198,115.61692377987603
12,2.293190732798255
78,92.99416471270666
38,49.59728728975856
30,25.344918868122804
10,17.65135512976505
17,32.35202140623283
48,53.2910769742793
6,22.37436148328615
36,50.66876029484741
72,64.21137918871918
2,-61.77140868831824
38,78.85171220581037
174,129.31850010030365
73,83.34098840225094
56,97.55320878704897
139,139.63595383287242
103,107.15377432383106
89,103.7762393344656
47,57.62917062236836
90,87.33951766870663
175,168.6124073841618
35,35.24460194942492
87,110.77036709070785
22,27.270213681480897
62,65.79731984451928
